"0","devtools::install_github(""RamiKrispin/coronavirus"", force = TRUE)
"
"2","Downloading GitHub repo RamiKrispin/coronavirus@HEAD
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\msimeonov\AppData\Local\Temp\Rtmp2v6tYi\remotes30bc5bd66a13\RamiKrispin-coronavirus-f60f07e/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'coronavirus':[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (996ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'coronavirus_0.3.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/msimeonov/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'coronavirus' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'coronavirus'
"
"1","    finding HTML links ... done
"
"1","    coronavirus                             html  
"
"1","    get_info_coronavirus                    html  
"
"1","    refresh_coronavirus_jhu                 html  
"
"1","    update_dataset                          html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
